contactID|bodyID|body_detailed_short_concatenated|bodyposition|category
2090|95|Subsidiary Bodies Reference Group Gender and Humanitarian Action|Co-Chair|
2091|95|Subsidiary Bodies Reference Group Gender and Humanitarian Action|Co-Chair|
2050|95|Subsidiary Bodies Reference Group Gender and Humanitarian Action|Co-Chair|
2051|95|Subsidiary Bodies Reference Group Gender and Humanitarian Action|Co-Chair|
1368|94|Subsidiary Bodies Task Team Protection in Humanitarian Crises|Co-Chair|
2092|94|Subsidiary Bodies Task Team Protection in Humanitarian Crises|Co-Chair|
1506|93|Subsidiary Bodies Task Team Revitalizing Principled Humanitarian Action|Co-Chair|
857|92|Subsidiary Bodies Task Team Preparedness and Resilience|Co-Chair|
1997|92|Subsidiary Bodies Task Team Preparedness and Resilience|Co-Chair|
1866|91|Subsidiary Bodies Task Team Humanitarian Financing|Co-Chair|
2075|91|Subsidiary Bodies Task Team Humanitarian Financing|Co-Chair|
2096|91|Subsidiary Bodies Task Team Humanitarian Financing|Contact|
2093|91|Subsidiary Bodies Task Team Humanitarian Financing|Contact|
2094|90|Subsidiary Bodies Task Team AAP/PSEA|Co-Chair|
2098|90|Subsidiary Bodies Task Team AAP/PSEA|Co-Chair|
2042|89|Subsidiary Bodies Task Force AAP|Co-Chair|
1802|89|Subsidiary Bodies Task Force AAP|Co-Chair|
2021|88|Working Group Group Champions and SWG Co-Chairs|Member|
1506|86|Subsidiary Bodies Task Force Humanitarian Space and Civil Military Relations|Co-Chair|
2069|86|Subsidiary Bodies Task Force Humanitarian Space and Civil Military Relations|Co-Chair|
2068|84|Subsidiary Bodies Task Force PSEA|Co-Chair|
2002|84|Subsidiary Bodies Task Force PSEA|Co-Chair|
2004|84|Subsidiary Bodies Task Force PSEA|Co-Chair|
2094|84|Subsidiary Bodies Task Force PSEA|Co-Chair|
1895|83|Subsidiary Bodies Sub-Working Group Sub-Working Group on the Cluster Approach|Co-Chair|
1641|83|Subsidiary Bodies Sub-Working Group Sub-Working Group on the Cluster Approach|Co-Chair|
1928|82|Subsidiary Bodies Task Force Steering Group on Security|Co-Chair|
2096|79|Subsidiary Bodies Sub-Working Group Humanitarian Financing|Contact|
1866|79|Subsidiary Bodies Sub-Working Group Humanitarian Financing|Co-Chair|
